[pre_model_sync]
execute:from raplbaddi.patches.reorder_installed_apps import execute; execute() #2

[post_model_sync]
execute:from raplbaddi.constants import execute; execute() #39.1
execute:from raplbaddi.constants.property_setters import execute; execute() #4.8
execute:from raplbaddi.patches.user_access_control import execute; execute() #1
execute:from raplbaddi.patches.naming_series_mrn_dn_branch import execute; execute() #1
execute:from raplbaddi.data import execute; execute() #1
execute:from raplbaddi.patches.pushpendra_rates_change_dsr_km import execute; execute() #1
execute:from raplbaddi.patches.rename_rsi_employee import execute; execute() #1
execute:from raplbaddi.patches.naming_series_rsi_employee import execute; execute() #1
execute:from raplbaddi.patches.set_distance_issuerapl import execute; execute() #5
execute:from raplbaddi.patches.customer_name_dsra import execute; execute() #2
execute:from raplbaddi.patches.brand_warehouse import execute; execute() #2
execute:from raplbaddi.patches.issues_table import execute; execute() #1
execute:#from raplbaddi.patches.disable_non_bom_items import execute; execute() #1
execute:from raplbaddi.patches.raplbaddi_data import execute; execute() #1
execute:from raplbaddi.patches.remove_allow_negative_stock_items import execute; execute() #2
execute:from raplbaddi.patches.reconcile_stock_cooler import execute; execute() #2
execute:from raplbaddi.patches.zero_stock import execute; execute() #0.5
execute:#from raplbaddi.patches.sc_stock_recon import execute; execute() #2
execute:#from raplbaddi.patches.merge_accounts import execute; execute() #1
execute:from raplbaddi.patches.duplicate_index_column import execute; execute() #1
execute:from raplbaddi.patches.set_day_of_the_week_in_attendance import execute; execute() #0.2
execute:#from raplbaddi.patches.unit_2_data import execute; execute(delete=False) #3
execute:from raplbaddi.constants import execute; execute() #39.2
